target,strain1,strain2,pairwise_dist
csp,V1/S,V1/S,0
csp,V1/S,3D7,5
csp,V1/S,HB3,3
csp,V1/S,K1,4
csp,V1/S,FCB,2
csp,V1/S,7g8,2
csp,V1/S,Dd2,0
csp,V1/S,Tanzania,8
csp,V1/S,FCR3-Gambia,2
csp,V1/S,FCR3-FMG,2
csp,V1/S,FUP,5
csp,3D7,V1/S,5
csp,3D7,3D7,0
csp,3D7,HB3,8
csp,3D7,K1,9
csp,3D7,FCB,7
csp,3D7,7g8,7
csp,3D7,Dd2,5
csp,3D7,Tanzania,6
csp,3D7,FCR3-Gambia,7
csp,3D7,FCR3-FMG,7
csp,3D7,FUP,7
csp,HB3,V1/S,3
csp,HB3,3D7,8
csp,HB3,HB3,0
csp,HB3,K1,5
csp,HB3,FCB,3
csp,HB3,7g8,5
csp,HB3,Dd2,3
csp,HB3,Tanzania,9
csp,HB3,FCR3-Gambia,3
csp,HB3,FCR3-FMG,3
csp,HB3,FUP,8
csp,K1,V1/S,4
csp,K1,3D7,9
csp,K1,HB3,5
csp,K1,K1,0
csp,K1,FCB,2
csp,K1,7g8,6
csp,K1,Dd2,4
csp,K1,Tanzania,8
csp,K1,FCR3-Gambia,2
csp,K1,FCR3-FMG,2
csp,K1,FUP,7
csp,FCB,V1/S,2
csp,FCB,3D7,7
csp,FCB,HB3,3
csp,FCB,K1,2
csp,FCB,FCB,0
csp,FCB,7g8,4
csp,FCB,Dd2,2
csp,FCB,Tanzania,6
csp,FCB,FCR3-Gambia,0
csp,FCB,FCR3-FMG,0
csp,FCB,FUP,5
csp,7g8,V1/S,2
csp,7g8,3D7,7
csp,7g8,HB3,5
csp,7g8,K1,6
csp,7g8,FCB,4
csp,7g8,7g8,0
csp,7g8,Dd2,2
csp,7g8,Tanzania,8
csp,7g8,FCR3-Gambia,4
csp,7g8,FCR3-FMG,4
csp,7g8,FUP,7
csp,Dd2,V1/S,0
csp,Dd2,3D7,5
csp,Dd2,HB3,3
csp,Dd2,K1,4
csp,Dd2,FCB,2
csp,Dd2,7g8,2
csp,Dd2,Dd2,0
csp,Dd2,Tanzania,8
csp,Dd2,FCR3-Gambia,2
csp,Dd2,FCR3-FMG,2
csp,Dd2,FUP,5
csp,Tanzania,V1/S,8
csp,Tanzania,3D7,6
csp,Tanzania,HB3,9
csp,Tanzania,K1,8
csp,Tanzania,FCB,6
csp,Tanzania,7g8,8
csp,Tanzania,Dd2,8
csp,Tanzania,Tanzania,0
csp,Tanzania,FCR3-Gambia,6
csp,Tanzania,FCR3-FMG,6
csp,Tanzania,FUP,9
csp,FCR3-Gambia,V1/S,2
csp,FCR3-Gambia,3D7,7
csp,FCR3-Gambia,HB3,3
csp,FCR3-Gambia,K1,2
